

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 16:08:01 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1572 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEA                     	;# 
   228  0FEB                     	;# 
   229  0FED                     	;# 
   230  0FEE                     	;# 
   231  0FEE                     	;# 
   232  0FEF                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  0417                     __pidataBANK0:	
   236                           
   237                           ;initializer for _lowPowerReset
   238  0417  3401               	retlw	1
   239  0418  3400               	retlw	0
   240                           
   241                           ;initializer for _timerCount
   242  0419  3405               	retlw	5
   243  041A  3400               	retlw	0
   244                           
   245                           ;initializer for _skipColour
   246  041B  3401               	retlw	1
   247  041C  3400               	retlw	0
   248                           
   249                           ;initializer for _hold
   250  041D  34AF               	retlw	175
   251  041E  3400               	retlw	0
   252                           
   253                           ;initializer for _wait
   254  041F  3401               	retlw	1
   255  0420  3400               	retlw	0
   256                           
   257                           	psect	idataBANK1
   258  0300                     __pidataBANK1:	
   259                           
   260                           ;initializer for _purpleL
   261  0300  3450               	retlw	80
   262  0301  3400               	retlw	0
   263  0302  3464               	retlw	100
   264  0303  3400               	retlw	0
   265  0304  3414               	retlw	20
   266  0305  3400               	retlw	0
   267                           
   268                           ;initializer for _yellow
   269  0306  3464               	retlw	100
   270  0307  3400               	retlw	0
   271  0308  3400               	retlw	0
   272  0309  3400               	retlw	0
   273  030A  3428               	retlw	40
   274  030B  3400               	retlw	0
   275                           
   276                           ;initializer for _teal
   277  030C  3400               	retlw	0
   278  030D  3400               	retlw	0
   279  030E  344B               	retlw	75
   280  030F  3400               	retlw	0
   281  0310  3464               	retlw	100
   282  0311  3400               	retlw	0
   283                           
   284                           ;initializer for _blue
   285  0312  3400               	retlw	0
   286  0313  3400               	retlw	0
   287  0314  3464               	retlw	100
   288  0315  3400               	retlw	0
   289  0316  3400               	retlw	0
   290  0317  3400               	retlw	0
   291                           
   292                           ;initializer for _green
   293  0318  3400               	retlw	0
   294  0319  3400               	retlw	0
   295  031A  3400               	retlw	0
   296  031B  3400               	retlw	0
   297  031C  3464               	retlw	100
   298  031D  3400               	retlw	0
   299                           
   300                           ;initializer for _swNum
   301  031E  3401               	retlw	1
   302  031F  3400               	retlw	0
   303                           
   304                           ;initializer for _sw1Count
   305  0320  3401               	retlw	1
   306  0321  3400               	retlw	0
   307                           
   308                           ;initializer for _flashDelay
   309  0322  3490               	retlw	144
   310  0323  3401               	retlw	1
   311                           
   312                           ;initializer for _lime
   313  0324  3423               	retlw	35
   314  0325  3400               	retlw	0
   315  0326  3400               	retlw	0
   316  0327  3400               	retlw	0
   317  0328  3464               	retlw	100
   318  0329  3400               	retlw	0
   319                           
   320                           ;initializer for _purple
   321  032A  3450               	retlw	80
   322  032B  3400               	retlw	0
   323  032C  3464               	retlw	100
   324  032D  3400               	retlw	0
   325  032E  3400               	retlw	0
   326  032F  3400               	retlw	0
   327                           
   328                           ;initializer for _orange
   329  0330  3464               	retlw	100
   330  0331  3400               	retlw	0
   331  0332  3400               	retlw	0
   332  0333  3400               	retlw	0
   333  0334  340A               	retlw	10
   334  0335  3400               	retlw	0
   335                           
   336                           ;initializer for _red
   337  0336  3464               	retlw	100
   338  0337  3400               	retlw	0
   339  0338  3400               	retlw	0
   340  0339  3400               	retlw	0
   341  033A  3400               	retlw	0
   342  033B  3400               	retlw	0
   343                           
   344                           ;initializer for _white
   345  033C  3464               	retlw	100
   346  033D  3400               	retlw	0
   347  033E  3464               	retlw	100
   348  033F  3400               	retlw	0
   349  0340  3464               	retlw	100
   350  0341  3400               	retlw	0
   351                           
   352                           	psect	idataBANK2
   353  0421                     __pidataBANK2:	
   354                           
   355                           ;initializer for _mint
   356  0421  3441               	retlw	65
   357  0422  3400               	retlw	0
   358  0423  3464               	retlw	100
   359  0424  3400               	retlw	0
   360  0425  3400               	retlw	0
   361  0426  3400               	retlw	0
   362                           
   363                           	psect	nvBANK0
   364  006A                     __pnvBANK0:	
   365  006A                     _blueVal:	
   366  006A                     	ds	2
   367  006C                     _greenVal:	
   368  006C                     	ds	2
   369  006E                     _redVal:	
   370  006E                     	ds	2
   371                           
   372                           	psect	nvBANK1
   373  00E2                     __pnvBANK1:	
   374  00E2                     _prevB:	
   375  00E2                     	ds	2
   376  00E4                     _prevG:	
   377  00E4                     	ds	2
   378  00E6                     _prevR:	
   379  00E6                     	ds	2
   380  000C                     _PORTA	set	12
   381  000B                     _INTCON	set	11
   382  0064                     _RA4	set	100
   383  0063                     _RA3	set	99
   384  005A                     _TMR0IF	set	90
   385  0065                     _RA5	set	101
   386  009C                     _ADRESH	set	156
   387  009D                     _ADCON0bits	set	157
   388  008C                     _TRISA	set	140
   389  009E                     _ADCON1	set	158
   390  009D                     _ADCON0	set	157
   391  0095                     _OPTION_REG	set	149
   392  0099                     _OSCCON	set	153
   393  0097                     _WDTCON	set	151
   394  0464                     _TRISA4	set	1124
   395  0463                     _TRISA3	set	1123
   396  0460                     _TRISA0	set	1120
   397  0461                     _TRISA1	set	1121
   398  0462                     _TRISA2	set	1122
   399  0465                     _TRISA5	set	1125
   400  0117                     _FVRCON	set	279
   401  010C                     _LATA	set	268
   402  0197                     _VREGCON	set	407
   403  018C                     _ANSELA	set	396
   404  1064                     _WPUA4	set	4196
   405  1063                     _WPUA3	set	4195
   406  0DB5                     _PWM3PR	set	3509
   407  0DB3                     _PWM3DC	set	3507
   408  0DB1                     _PWM3PH	set	3505
   409  0DA5                     _PWM2PR	set	3493
   410  0DA3                     _PWM2DC	set	3491
   411  0DA1                     _PWM2PH	set	3489
   412  0D95                     _PWM1PR	set	3477
   413  0D93                     _PWM1DC	set	3475
   414  0D91                     _PWM1PH	set	3473
   415  0DBB                     _PWM3CON	set	3515
   416  0DBE                     _PWM3CLKCON	set	3518
   417  0DAB                     _PWM2CON	set	3499
   418  0DAE                     _PWM2CLKCON	set	3502
   419  0D9B                     _PWM1CON	set	3483
   420  0D9E                     _PWM1CLKCON	set	3486
   421  6DFF                     _PWM3LD	set	28159
   422  6D7F                     _PWM2LD	set	28031
   423  6CFF                     _PWM1LD	set	27903
   424                           
   425                           ; #config settings
   426  0000                     
   427                           	psect	cinit
   428  00BC                     start_initialization:	
   429  00BC                     __initialization:	
   430                           
   431                           ; Initialize objects allocated to BANK0
   432  00BC  3017               	movlw	low __pidataBANK0
   433  00BD  0084               	movwf	4
   434  00BE  3084               	movlw	(high __pidataBANK0)| (0+128)
   435  00BF  0085               	movwf	5
   436  00C0  3060               	movlw	low __pdataBANK0
   437  00C1  0086               	movwf	6
   438  00C2  3000               	movlw	high __pdataBANK0
   439  00C3  0087               	movwf	7
   440  00C4  300A               	movlw	10
   441  00C5  2427               	fcall	init_ram
   442                           
   443                           ; Initialize objects allocated to BANK1
   444  00C6  3000               	movlw	low __pidataBANK1
   445  00C7  0084               	movwf	4
   446  00C8  3083               	movlw	(high __pidataBANK1)| (0+128)
   447  00C9  0085               	movwf	5
   448  00CA  30A0               	movlw	low __pdataBANK1
   449  00CB  0086               	movwf	6
   450  00CC  3000               	movlw	high __pdataBANK1
   451  00CD  0087               	movwf	7
   452  00CE  3042               	movlw	66
   453  00CF  2427               	fcall	init_ram
   454                           
   455                           ; Initialize objects allocated to BANK2
   456  00D0  3021               	movlw	low __pidataBANK2
   457  00D1  0084               	movwf	4
   458  00D2  3084               	movlw	(high __pidataBANK2)| (0+128)
   459  00D3  0085               	movwf	5
   460  00D4  3020               	movlw	low __pdataBANK2
   461  00D5  0086               	movwf	6
   462  00D6  3001               	movlw	high __pdataBANK2
   463  00D7  0087               	movwf	7
   464  00D8  3006               	movlw	6
   465  00D9  2427               	fcall	init_ram
   466                           
   467                           ; Clear objects allocated to COMMON
   468  00DA  01FB               	clrf	__pbssCOMMON& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK0
   471  00DB  3048               	movlw	low __pbssBANK0
   472  00DC  0084               	movwf	4
   473  00DD  3000               	movlw	high __pbssBANK0
   474  00DE  0085               	movwf	5
   475  00DF  3018               	movlw	24
   476  00E0  242D               	fcall	clear_ram0
   477                           
   478                           ; Clear objects allocated to BANK1
   479  00E1  0021               	movlb	1	; select bank1
   480  00E2  01E8               	clrf	__pbssBANK1& (0+127)
   481  00E3  01E9               	clrf	(__pbssBANK1+1)& (0+127)
   482  00E4  01EA               	clrf	(__pbssBANK1+2)& (0+127)
   483  00E5  01EB               	clrf	(__pbssBANK1+3)& (0+127)
   484  00E6  01EC               	clrf	(__pbssBANK1+4)& (0+127)
   485  00E7  01ED               	clrf	(__pbssBANK1+5)& (0+127)
   486  00E8                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  00E8                     __end_of__initialization:	
   490  00E8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   491  00E9  0020               	movlb	0
   492  00EA  2B74               	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  007B                     __pbssCOMMON:	
   496  007B                     _exitLoop:	
   497  007B                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500  0048                     __pbssBANK0:	
   501  0048                     _sleepCount:	
   502  0048                     	ds	2
   503  004A                     _callSleep:	
   504  004A                     	ds	2
   505  004C                     _inSleep:	
   506  004C                     	ds	2
   507  004E                     _adcVal:	
   508  004E                     	ds	2
   509  0050                     _sw2Set:	
   510  0050                     	ds	2
   511  0052                     _sw1Set:	
   512  0052                     	ds	2
   513  0054                     _intCount2:	
   514  0054                     	ds	2
   515  0056                     _intCount1:	
   516  0056                     	ds	2
   517  0058                     _colourSet:	
   518  0058                     	ds	2
   519  005A                     _black:	
   520  005A                     	ds	6
   521                           
   522                           	psect	dataBANK0
   523  0060                     __pdataBANK0:	
   524  0060                     _lowPowerReset:	
   525  0060                     	ds	2
   526  0062                     _timerCount:	
   527  0062                     	ds	2
   528  0064                     _skipColour:	
   529  0064                     	ds	2
   530  0066                     _hold:	
   531  0066                     	ds	2
   532  0068                     _wait:	
   533  0068                     	ds	2
   534                           
   535                           	psect	bssBANK1
   536  00E8                     __pbssBANK1:	
   537  00E8                     _batLow:	
   538  00E8                     	ds	2
   539  00EA                     _dummy:	
   540  00EA                     	ds	2
   541  00EC                     _sw2Count:	
   542  00EC                     	ds	2
   543                           
   544                           	psect	dataBANK1
   545  00A0                     __pdataBANK1:	
   546  00A0                     _purpleL:	
   547  00A0                     	ds	6
   548  00A6                     _yellow:	
   549  00A6                     	ds	6
   550  00AC                     _teal:	
   551  00AC                     	ds	6
   552  00B2                     _blue:	
   553  00B2                     	ds	6
   554  00B8                     _green:	
   555  00B8                     	ds	6
   556  00BE                     _swNum:	
   557  00BE                     	ds	2
   558  00C0                     _sw1Count:	
   559  00C0                     	ds	2
   560  00C2                     _flashDelay:	
   561  00C2                     	ds	2
   562  00C4                     _lime:	
   563  00C4                     	ds	6
   564  00CA                     _purple:	
   565  00CA                     	ds	6
   566  00D0                     _orange:	
   567  00D0                     	ds	6
   568  00D6                     _red:	
   569  00D6                     	ds	6
   570  00DC                     _white:	
   571  00DC                     	ds	6
   572                           
   573                           	psect	dataBANK2
   574  0120                     __pdataBANK2:	
   575  0120                     _mint:	
   576  0120                     	ds	6
   577                           
   578                           	psect	inittext
   579  0427                     init_ram:	
   580  0427  00FE               	movwf	126
   581  0428                     initloop:	
   582  0428  0012               	moviw fsr0++
   583  0429  001E               	movwi fsr1++
   584  042A  0BFE               	decfsz	126,f
   585  042B  2C28               	goto	initloop
   586  042C  3400               	retlw	0
   587                           
   588                           	psect	clrtext
   589  042D                     clear_ram0:	
   590                           ;	Called with FSR0 containing the base address, and
   591                           ;	WREG with the size to clear
   592                           
   593  042D  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  042E                     clrloop0:	
   595  042E  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  042F  3101               	addfsr 0,1
   597  0430  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   598  0431  2C2E               	goto	clrloop0	;have we reached the end yet?
   599  0432  3400               	retlw	0	;all done for this memory range, return
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:	
   603  0070                     ?_init_pic:	
   604  0070                     ?_init_pwm:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_solidCol:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Sleep:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_my_isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_my_isr:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_VddCheck:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 2 bytes @ 0x0
   627  0070                     	ds	2
   628  0072                     ??_init_pic:	
   629  0072                     ??_init_pwm:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ?___lmul:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ___lmul@multiplier:	
   636                           ; 4 bytes @ 0x2
   637                           
   638                           
   639                           ; 4 bytes @ 0x2
   640  0072                     	ds	4
   641  0076                     ___lmul@multiplicand:	
   642                           
   643                           ; 4 bytes @ 0x6
   644  0076                     	ds	4
   645  007A                     ??___lmul:	
   646  007A                     ??___aldiv:	
   647                           ; 1 bytes @ 0xA
   648                           
   649                           
   650                           ; 1 bytes @ 0xA
   651  007A                     	ds	1
   652  007B                     ??_main:	
   653                           
   654                           	psect	cstackBANK0
   655  0020                     __pcstackBANK0:	
   656                           ; 1 bytes @ 0xB
   657                           
   658  0020                     ___lmul@product:	
   659                           
   660                           ; 4 bytes @ 0x0
   661  0020                     	ds	4
   662  0024                     ?___aldiv:	
   663  0024                     ___aldiv@divisor:	
   664                           ; 4 bytes @ 0x4
   665                           
   666                           
   667                           ; 4 bytes @ 0x4
   668  0024                     	ds	4
   669  0028                     ___aldiv@dividend:	
   670                           
   671                           ; 4 bytes @ 0x8
   672  0028                     	ds	4
   673  002C                     ___aldiv@counter:	
   674                           
   675                           ; 1 bytes @ 0xC
   676  002C                     	ds	1
   677  002D                     ___aldiv@sign:	
   678                           
   679                           ; 1 bytes @ 0xD
   680  002D                     	ds	1
   681  002E                     ___aldiv@quotient:	
   682                           
   683                           ; 4 bytes @ 0xE
   684  002E                     	ds	4
   685  0032                     ??_solidCol:	
   686                           
   687                           ; 1 bytes @ 0x12
   688  0032                     	ds	2
   689  0034                     solidCol@R:	
   690                           
   691                           ; 4 bytes @ 0x14
   692  0034                     	ds	4
   693  0038                     solidCol@G:	
   694                           
   695                           ; 4 bytes @ 0x18
   696  0038                     	ds	4
   697  003C                     solidCol@B:	
   698                           
   699                           ; 4 bytes @ 0x1C
   700  003C                     	ds	4
   701  0040                     solidCol@colour:	
   702                           
   703                           ; 1 bytes @ 0x20
   704  0040                     	ds	1
   705  0041                     ??_Sleep:	
   706                           
   707                           ; 1 bytes @ 0x21
   708  0041                     	ds	2
   709  0043                     ?_delay_ms:	
   710  0043                     delay_ms@microseconds:	
   711                           ; 1 bytes @ 0x23
   712                           
   713                           
   714                           ; 2 bytes @ 0x23
   715  0043                     	ds	2
   716  0045                     ??_delay_ms:	
   717                           
   718                           ; 1 bytes @ 0x25
   719  0045                     	ds	1
   720  0046                     ??_VddCheck:	
   721                           
   722                           ; 1 bytes @ 0x26
   723  0046                     	ds	2
   724                           
   725                           	psect	maintext
   726  0374                     __pmaintext:	
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 407 in file "blockzUSB.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
